-- Merging decision tree log ---
manifest
ADDED from C:\Users\analu\AndroidStudioProjects\firebase_autenticador\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\analu\AndroidStudioProjects\firebase_autenticador\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\analu\AndroidStudioProjects\firebase_autenticador\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\analu\AndroidStudioProjects\firebase_autenticador\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] C:\Users\analu\.gradle\caches\transforms-4\a7f425f59140975ad3eae54148ac32b2\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] C:\Users\analu\.gradle\caches\transforms-4\27f462ac4da63b035d1b427dc6b19fd1\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] C:\Users\analu\.gradle\caches\transforms-4\9f5acbbc3f50113b3f8972c2e1c50626\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] C:\Users\analu\.gradle\caches\transforms-4\cc3998b1985b09cc10b29171301ec320\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] C:\Users\analu\.gradle\caches\transforms-4\515eada1b4e0d7425c23c8da6125cb99\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] C:\Users\analu\.gradle\caches\transforms-4\2933c7444b562d57f630468f1f0e3fdc\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\analu\.gradle\caches\transforms-4\913af5f84dc19220d556c0f726d77ac8\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] C:\Users\analu\.gradle\caches\transforms-4\b572492c7c68a8f2a6825fc602efb268\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.6] C:\Users\analu\.gradle\caches\transforms-4\7acfbc95be11e54d2e52a8576ac7a6f9\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\analu\.gradle\caches\transforms-4\72c7e03b5c07dd7f5831ac20bdd56a2c\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\analu\.gradle\caches\transforms-4\c2be61cfc6ab2ee784393f7cfb118263\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\analu\.gradle\caches\transforms-4\ba3eb3b331298d73daaaf1d5251c2ea6\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\analu\.gradle\caches\transforms-4\f53814d1002336f0bda4cfe9233678b9\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\analu\.gradle\caches\transforms-4\cbef745c2e201d6ec1450c24a78c8359\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\analu\.gradle\caches\transforms-4\0e768a4aed56a27e272a9c7284d78e5c\transformed\recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\analu\.gradle\caches\transforms-4\84dbe5981390c28b66e73564d1eb62ef\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\analu\.gradle\caches\transforms-4\2b3ecb5a22175dbab92d37a2d0ef947a\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\analu\.gradle\caches\transforms-4\0ef320095538aad9922969fa6cf85c87\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\analu\.gradle\caches\transforms-4\d3ba0773025afd51539341068d8d4743\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\analu\.gradle\caches\transforms-4\211531ea42b3d5bf42c57ec66e1eba0e\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\analu\.gradle\caches\transforms-4\db51e1d5318b995eb1a16ca67f3d02fa\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\analu\.gradle\caches\transforms-4\9ed3231ecb9f6fcf419169fd1548bbc8\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.6] C:\Users\analu\.gradle\caches\transforms-4\26fd8fa0c891d64b32907d3404644a3d\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.6] C:\Users\analu\.gradle\caches\transforms-4\cdce7ee80d6324c427365c49006af0e6\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\analu\.gradle\caches\transforms-4\49658755d2f114ddfced1359dd1b19bf\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\analu\.gradle\caches\transforms-4\7050b855e04d97e051f5b0ee44ca4263\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\analu\.gradle\caches\transforms-4\c6dd30c20ca4d56a8ce348caf6eddd72\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\analu\.gradle\caches\transforms-4\8de317ddb358ab33ee5d4235b349fcc3\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.2.1] C:\Users\analu\.gradle\caches\transforms-4\ac0f4c09661c88e172db2caecac035c5\transformed\material-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\analu\.gradle\caches\transforms-4\c1e2e321dc5084e9615a747da9f93788\transformed\constraintlayout-2.0.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\analu\.gradle\caches\transforms-4\85f35484c9b37731d5242d2a996e1449\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\analu\.gradle\caches\transforms-4\8e51a2569d79beeb06832d2bdbbc5138\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\analu\.gradle\caches\transforms-4\20d949d7f7471235cb6a61c218b70328\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\analu\.gradle\caches\transforms-4\f61d6c4b62334613edc440eb7b757bf4\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\analu\.gradle\caches\transforms-4\364d3900e38e8c2516370ee23b52705b\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\analu\.gradle\caches\transforms-4\03ffa0d5422846194251a1da0f702998\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\analu\.gradle\caches\transforms-4\686923f0f3602a631d27c5fb5a2b675c\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [me.zhanghai.android.materialprogressbar:library:1.6.1] C:\Users\analu\.gradle\caches\transforms-4\77afc8a867655d53acfe751765537eff\transformed\library-1.6.1\AndroidManifest.xml:6:1-15:12
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\analu\.gradle\caches\transforms-4\dc2ae5a4a9f74a6c9ccc91de0750fa52\transformed\appcompat-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\analu\.gradle\caches\transforms-4\9f1d69f2e96d6a3277f121fc067a7d4e\transformed\appcompat-resources-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\analu\.gradle\caches\transforms-4\ba6bd93e0693a1cb25285e41b1cc6aef\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\analu\.gradle\caches\transforms-4\8bade30494bb52d9da6a51ab060f6d24\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\analu\.gradle\caches\transforms-4\ab70e3219906586c38727d0e8da59cfe\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\analu\.gradle\caches\transforms-4\6475626114c22d945301a7671ba697b5\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\analu\.gradle\caches\transforms-4\a5cc5243479848db043078c9105d3a3a\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\analu\.gradle\caches\transforms-4\eaed91e0678caaa5cd87e946d08229dd\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\analu\.gradle\caches\transforms-4\487f83f175b7037a38d0d5651980fb91\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\analu\.gradle\caches\transforms-4\b22ac7f2e0ffd2b2953435da4b40129b\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\analu\.gradle\caches\transforms-4\659b5f2592ba8acd7655967b59323905\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\analu\.gradle\caches\transforms-4\ae42900221fe25b3cd1094b284e9ff8a\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\analu\.gradle\caches\transforms-4\f091c4cb5de963d102f0abb8cc45ee7e\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\analu\.gradle\caches\transforms-4\da0566b9504b7e762a76a84518ed5b2a\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.13.1] C:\Users\analu\.gradle\caches\transforms-4\f12013f8e1b58cae944c6bd48a7e7bfd\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\analu\.gradle\caches\transforms-4\980e9cd114e7b9da21f55f07a544be61\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\analu\.gradle\caches\transforms-4\c12d45969ecbc4f41fda6ea372a49839\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] C:\Users\analu\.gradle\caches\transforms-4\4ee7f43721bbaab3761c28c3d036caad\transformed\lifecycle-livedata-core-ktx-2.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] C:\Users\analu\.gradle\caches\transforms-4\8bfaebb240ec6c90268db088503267d1\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] C:\Users\analu\.gradle\caches\transforms-4\e89eab253e37b3c9420e094e3e4af366\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.8.6] C:\Users\analu\.gradle\caches\transforms-4\c4aa32d2f2a4ceea00a0732401ff4621\transformed\lifecycle-runtime-2.8.6\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] C:\Users\analu\.gradle\caches\transforms-4\61fbdd18526f2a74bfeef7585c07140f\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.6] C:\Users\analu\.gradle\caches\transforms-4\db1a4b04356f215545264589b4023491\transformed\lifecycle-service-2.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\analu\.gradle\caches\transforms-4\e35d61a3759528d5f4e4a9b76e05d48d\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] C:\Users\analu\.gradle\caches\transforms-4\b102b23d92aac820a0ec797cae702e3d\transformed\lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] C:\Users\analu\.gradle\caches\transforms-4\dc91e4068e21827b8bdf4ccd279a5c05\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] C:\Users\analu\.gradle\caches\transforms-4\0dfe0f41c3735f5934eb3c85e1eee1c1\transformed\lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] C:\Users\analu\.gradle\caches\transforms-4\3a8065313430f2c29a11fb208d72827f\transformed\lifecycle-livedata-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\analu\.gradle\caches\transforms-4\c2f4ebd3602038ee4de0a06f187b548b\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\analu\.gradle\caches\transforms-4\5e4b7049647312cfc4b95f37ff12375c\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.3.0] C:\Users\analu\.gradle\caches\transforms-4\59606cd8cf2c559ee272845ee4d41125\transformed\fragment-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\analu\.gradle\caches\transforms-4\d90e3197b8b43ab4e34dc8644272a85a\transformed\activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\analu\.gradle\caches\transforms-4\fb96b693a72ec845cedb172b4d28b495\transformed\activity-compose-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\analu\.gradle\caches\transforms-4\63df625ef3c22d303bc0e20ec7227d33\transformed\activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] C:\Users\analu\.gradle\caches\transforms-4\75aa042d4e284ed673dfd7996228bcd2\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\analu\.gradle\caches\transforms-4\1d4c1fe17c8b14203d2506b649fbd338\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\analu\.gradle\caches\transforms-4\cd483f56c643f5944a467c104c679461\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\analu\.gradle\caches\transforms-4\dda5a26cc40c348f923c8afadcfbf11e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\analu\.gradle\caches\transforms-4\d03a0bab8795cc199997d3d63abf8e2d\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\analu\.gradle\caches\transforms-4\f65110ac06e644e7db1ee3e5788f29f8\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\analu\.gradle\caches\transforms-4\0bdf4f33f6222dc73713e2a5847c1406\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\analu\.gradle\caches\transforms-4\9fd7cbbbb02eaec95d837eb78dda2582\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\analu\.gradle\caches\transforms-4\1293d082cd3448ab3c2b60d597f908a1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\analu\.gradle\caches\transforms-4\a1866bad68cb10aef3e3b3cfb0fd0d4e\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\analu\.gradle\caches\transforms-4\4f675f45dbb4f1768bcbb5e80f35cbfe\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\analu\.gradle\caches\transforms-4\fe70d16d82e5671e4029ca7f0b3478ef\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\analu\.gradle\caches\transforms-4\a5f75c7aedd0e9eed8194f613065c9ee\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\analu\.gradle\caches\transforms-4\f931d659d54febb1df3607512dc5c049\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\analu\.gradle\caches\transforms-4\75567fb7ea48f522897f884271bbe4c3\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\analu\.gradle\caches\transforms-4\1354342e90a1a888a72f7384fcbdd593\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\analu\AndroidStudioProjects\firebase_autenticador\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\analu\AndroidStudioProjects\firebase_autenticador\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\analu\AndroidStudioProjects\firebase_autenticador\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\analu\AndroidStudioProjects\firebase_autenticador\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\analu\AndroidStudioProjects\firebase_autenticador\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\analu\AndroidStudioProjects\firebase_autenticador\app\src\main\AndroidManifest.xml:5:5-26:19
INJECTED from C:\Users\analu\AndroidStudioProjects\firebase_autenticador\app\src\main\AndroidManifest.xml:5:5-26:19
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\analu\.gradle\caches\transforms-4\25b80f6f2a24c862e5b7e182108701fd\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:15:5-107:19
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\analu\.gradle\caches\transforms-4\25b80f6f2a24c862e5b7e182108701fd\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:15:5-107:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\analu\.gradle\caches\transforms-4\10ba6df6253e48dc493fc23beaf8c703\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\analu\.gradle\caches\transforms-4\10ba6df6253e48dc493fc23beaf8c703\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\analu\.gradle\caches\transforms-4\4efba9a854e877eaffaad3cce51d003a\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\analu\.gradle\caches\transforms-4\4efba9a854e877eaffaad3cce51d003a\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\analu\.gradle\caches\transforms-4\913af5f84dc19220d556c0f726d77ac8\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\analu\.gradle\caches\transforms-4\913af5f84dc19220d556c0f726d77ac8\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\analu\.gradle\caches\transforms-4\72c7e03b5c07dd7f5831ac20bdd56a2c\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\analu\.gradle\caches\transforms-4\72c7e03b5c07dd7f5831ac20bdd56a2c\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\analu\.gradle\caches\transforms-4\ba3eb3b331298d73daaaf1d5251c2ea6\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\analu\.gradle\caches\transforms-4\ba3eb3b331298d73daaaf1d5251c2ea6\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\analu\.gradle\caches\transforms-4\f53814d1002336f0bda4cfe9233678b9\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\analu\.gradle\caches\transforms-4\f53814d1002336f0bda4cfe9233678b9\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\analu\.gradle\caches\transforms-4\84dbe5981390c28b66e73564d1eb62ef\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\analu\.gradle\caches\transforms-4\84dbe5981390c28b66e73564d1eb62ef\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\analu\.gradle\caches\transforms-4\2b3ecb5a22175dbab92d37a2d0ef947a\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\analu\.gradle\caches\transforms-4\2b3ecb5a22175dbab92d37a2d0ef947a\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\analu\.gradle\caches\transforms-4\0ef320095538aad9922969fa6cf85c87\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
